GNU Make 4.1
Built for x86_64-pc-linux-gnu
Copyright (C) 1988-2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Live child 0xf551d0 (build/bootblock/lib/prog_ops.o) PID 13131 
    CC         bootblock/lib/prog_ops.o
Reaping winning child 0xf551d0 PID 13131 
Live child 0xf551d0 (build/bootblock/lib/prog_ops.o) PID 13132 
Reaping winning child 0xf551d0 PID 13132 
Removing child 0xf551d0 PID 13132 from chain.
                      Successfully remade target file 'build/bootblock/lib/prog_ops.o'.
                      Considering target file 'build/bootblock/lib/reset.o'.
                       File 'build/bootblock/lib/reset.o' does not exist.
                        Considering target file 'src/lib/reset.c'.
                         Looking for an implicit rule for 'src/lib/reset.c'.
                         No implicit rule found for 'src/lib/reset.c'.
                         Finished prerequisites of target file 'src/lib/reset.c'.
                        No need to remake target 'src/lib/reset.c'.
                        Pruning file 'build/config.h'.
                        Pruning file 'build/option_table.h'.
                       Finished prerequisites of target file 'build/bootblock/lib/reset.o'.
                      Must remake target 'build/bootblock/lib/reset.o'.
Putting child 0xf560c0 (build/bootblock/lib/reset.o) PID 13135 on the chain.
Live child 0xf560c0 (build/bootblock/lib/reset.o) PID 13135 
    CC         bootblock/lib/reset.o
Reaping winning child 0xf560c0 PID 13135 
Live child 0xf560c0 (build/bootblock/lib/reset.o) PID 13136 
Reaping winning child 0xf560c0 PID 13136 
Removing child 0xf560c0 PID 13136 from chain.
                      Successfully remade target file 'build/bootblock/lib/reset.o'.
                      Considering target file 'build/bootblock/lib/timestamp.o'.
                       File 'build/bootblock/lib/timestamp.o' does not exist.
                        Considering target file 'src/lib/timestamp.c'.
                         Looking for an implicit rule for 'src/lib/timestamp.c'.
                         No implicit rule found for 'src/lib/timestamp.c'.
                         Finished prerequisites of target file 'src/lib/timestamp.c'.
                        No need to remake target 'src/lib/timestamp.c'.
                        Pruning file 'build/config.h'.
                        Pruning file 'build/option_table.h'.
                       Finished prerequisites of target file 'build/bootblock/lib/timestamp.o'.
                      Must remake target 'build/bootblock/lib/timestamp.o'.
Putting child 0xf57100 (build/bootblock/lib/timestamp.o) PID 13139 on the chain.
Live child 0xf57100 (build/bootblock/lib/timestamp.o) PID 13139 
    CC         bootblock/lib/timestamp.o
Reaping winning child 0xf57100 PID 13139 
Live child 0xf57100 (build/bootblock/lib/timestamp.o) PID 13140 
Reaping winning child 0xf57100 PID 13140 
Removing child 0xf57100 PID 13140 from chain.
                      Successfully remade target file 'build/bootblock/lib/timestamp.o'.
                      Considering target file 'build/bootblock/lib/version.o'.
                       File 'build/bootblock/lib/version.o' does not exist.
                        Considering target file 'src/lib/version.c'.
                         Looking for an implicit rule for 'src/lib/version.c'.
                         No implicit rule found for 'src/lib/version.c'.
                         Finished prerequisites of target file 'src/lib/version.c'.
                        No need to remake target 'src/lib/version.c'.
                        Pruning file 'build/config.h'.
                        Pruning file 'build/option_table.h'.
                        Pruning file 'build/build.h'.
                       Finished prerequisites of target file 'build/bootblock/lib/version.o'.
                      Must remake target 'build/bootblock/lib/version.o'.
Putting child 0xf56e10 (build/bootblock/lib/version.o) PID 13143 on the chain.
Live child 0xf56e10 (build/bootblock/lib/version.o) PID 13143 
    CC         bootblock/lib/version.o
Reaping winning child 0xf56e10 PID 13143 
Live child 0xf56e10 (build/bootblock/lib/version.o) PID 13144 
Reaping winning child 0xf56e10 PID 13144 
Removing child 0xf56e10 PID 13144 from chain.
                      Successfully remade target file 'build/bootblock/lib/version.o'.
                      Considering target file 'build/bootblock/southbridge/intel/common/reset.o'.
                       File 'build/bootblock/southbridge/intel/common/reset.o' does not exist.
                        Considering target file 'src/southbridge/intel/common/reset.c'.
                         Looking for an implicit rule for 'src/southbridge/intel/common/reset.c'.
                         No implicit rule found for 'src/southbridge/intel/common/reset.c'.
                         Finished prerequisites of target file 'src/southbridge/intel/common/reset.c'.
                        No need to remake target 'src/southbridge/intel/common/reset.c'.
                        Pruning file 'build/config.h'.
                        Pruning file 'build/option_table.h'.
                       Finished prerequisites of target file 'build/bootblock/southbridge/intel/common/reset.o'.
                      Must remake target 'build/bootblock/southbridge/intel/common/reset.o'.
Putting child 0xf57470 (build/bootblock/southbridge/intel/common/reset.o) PID 13147 on the chain.
Live child 0xf57470 (build/bootblock/southbridge/intel/common/reset.o) PID 13147 
    CC         bootblock/southbridge/intel/common/reset.o
Reaping winning child 0xf57470 PID 13147 
Live child 0xf57470 (build/bootblock/southbridge/intel/common/reset.o) PID 13148 
Reaping winning child 0xf57470 PID 13148 
Removing child 0xf57470 PID 13148 from chain.
                      Successfully remade target file 'build/bootblock/southbridge/intel/common/reset.o'.
                     Finished prerequisites of target file 'build/cbfs/fallback/bootblock.debug'.
                    Must remake target 'build/cbfs/fallback/bootblock.debug'.
Putting child 0xf57f40 (build/cbfs/fallback/bootblock.debug) PID 13151 on the chain.
Live child 0xf57f40 (build/cbfs/fallback/bootblock.debug) PID 13151 
    LINK       cbfs/fallback/bootblock.debug
Reaping winning child 0xf57f40 PID 13151 
Live child 0xf57f40 (build/cbfs/fallback/bootblock.debug) PID 13152 
Reaping winning child 0xf57f40 PID 13152 
Removing child 0xf57f40 PID 13152 from chain.
                    Successfully remade target file 'build/cbfs/fallback/bootblock.debug'.
                   Finished prerequisites of target file 'build/cbfs/fallback/bootblock.elf'.
                  Must remake target 'build/cbfs/fallback/bootblock.elf'.
Putting child 0xf558b0 (build/cbfs/fallback/bootblock.elf) PID 13153 on the chain.
Live child 0xf558b0 (build/cbfs/fallback/bootblock.elf) PID 13153 
    OBJCOPY    cbfs/fallback/bootblock.elf
Reaping winning child 0xf558b0 PID 13153 
Live child 0xf558b0 (build/cbfs/fallback/bootblock.elf) PID 13154 
Reaping winning child 0xf558b0 PID 13154 
Live child 0xf558b0 (build/cbfs/fallback/bootblock.elf) PID 13155 
Reaping winning child 0xf558b0 PID 13155 
Live child 0xf558b0 (build/cbfs/fallback/bootblock.elf) PID 13158 
Reaping winning child 0xf558b0 PID 13158 
Live child 0xf558b0 (build/cbfs/fallback/bootblock.elf) PID 13159 
Reaping winning child 0xf558b0 PID 13159 
Live child 0xf558b0 (build/cbfs/fallback/bootblock.elf) PID 13160 
Reaping winning child 0xf558b0 PID 13160 
Removing child 0xf558b0 PID 13160 from chain.
                  Successfully remade target file 'build/cbfs/fallback/bootblock.elf'.
                 Finished prerequisites of target file 'build/cbfs/fallback/bootblock.raw.elf'.
                Must remake target 'build/cbfs/fallback/bootblock.raw.elf'.
Putting child 0xf5ce70 (build/cbfs/fallback/bootblock.raw.elf) PID 13161 on the chain.
Live child 0xf5ce70 (build/cbfs/fallback/bootblock.raw.elf) PID 13161 
    OBJCOPY    bootblock.raw.elf
Reaping winning child 0xf5ce70 PID 13161 
Live child 0xf5ce70 (build/cbfs/fallback/bootblock.raw.elf) PID 13162 
Reaping winning child 0xf5ce70 PID 13162 
Removing child 0xf5ce70 PID 13162 from chain.
                Successfully remade target file 'build/cbfs/fallback/bootblock.raw.elf'.
               Finished prerequisites of target file 'build/cbfs/fallback/bootblock.raw.bin'.
              Must remake target 'build/cbfs/fallback/bootblock.raw.bin'.
Putting child 0xf558b0 (build/cbfs/fallback/bootblock.raw.bin) PID 13163 on the chain.
Live child 0xf558b0 (build/cbfs/fallback/bootblock.raw.bin) PID 13163 
    OBJCOPY    bootblock.raw.bin
Reaping winning child 0xf558b0 PID 13163 
Live child 0xf558b0 (build/cbfs/fallback/bootblock.raw.bin) PID 13164 
Reaping winning child 0xf558b0 PID 13164 
Removing child 0xf558b0 PID 13164 from chain.
              Successfully remade target file 'build/cbfs/fallback/bootblock.raw.bin'.
             Finished prerequisites of target file 'build/cbfs/fallback/bootblock.bin'.
            Must remake target 'build/cbfs/fallback/bootblock.bin'.
Putting child 0xf5cc90 (build/cbfs/fallback/bootblock.bin) PID 13165 on the chain.
Live child 0xf5cc90 (build/cbfs/fallback/bootblock.bin) PID 13165 
Reaping winning child 0xf5cc90 PID 13165 
Removing child 0xf5cc90 PID 13165 from chain.
            Successfully remade target file 'build/cbfs/fallback/bootblock.bin'.
            Considering target file 'build/cbfs/fallback/romstage.elf'.
             File 'build/cbfs/fallback/romstage.elf' does not exist.
             Looking for an implicit rule for 'build/cbfs/fallback/romstage.elf'.
             Trying pattern rule with stem 'romstage'.
             Trying implicit prerequisite 'build/cbfs/fallback/romstage.debug'.
             Found an implicit rule for 'build/cbfs/fallback/romstage.elf'.
              Considering target file 'build/cbfs/fallback/romstage.debug'.
               File 'build/cbfs/fallback/romstage.debug' does not exist.
                Considering target file 'build/romstage/mainboard/emulation/qemu-i440fx/static.o'.
                 File 'build/romstage/mainboard/emulation/qemu-i440fx/static.o' does not exist.
                  Pruning file 'build/mainboard/emulation/qemu-i440fx/static.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/mainboard/emulation/qemu-i440fx/static.o'.
                Must remake target 'build/romstage/mainboard/emulation/qemu-i440fx/static.o'.
Putting child 0xf57e50 (build/romstage/mainboard/emulation/qemu-i440fx/static.o) PID 13166 on the chain.
Live child 0xf57e50 (build/romstage/mainboard/emulation/qemu-i440fx/static.o) PID 13166 
    CC         romstage/mainboard/emulation/qemu-i440fx/static.o
Reaping winning child 0xf57e50 PID 13166 
Live child 0xf57e50 (build/romstage/mainboard/emulation/qemu-i440fx/static.o) PID 13167 
Reaping winning child 0xf57e50 PID 13167 
Removing child 0xf57e50 PID 13167 from chain.
                Successfully remade target file 'build/romstage/mainboard/emulation/qemu-i440fx/static.o'.
                Considering target file 'build/romstage/arch/x86/assembly_entry.o'.
                 File 'build/romstage/arch/x86/assembly_entry.o' does not exist.
                  Considering target file 'src/arch/x86/assembly_entry.S'.
                   Looking for an implicit rule for 'src/arch/x86/assembly_entry.S'.
                   No implicit rule found for 'src/arch/x86/assembly_entry.S'.
                   Finished prerequisites of target file 'src/arch/x86/assembly_entry.S'.
                  No need to remake target 'src/arch/x86/assembly_entry.S'.
                  Pruning file 'build/config.h'.
                  Considering target file 'build/generated/assembly.inc'.
                   File 'build/generated/assembly.inc' does not exist.
                    Considering target file 'src/mainboard/emulation/qemu-i440fx/cache_as_ram.inc'.
                     Looking for an implicit rule for 'src/mainboard/emulation/qemu-i440fx/cache_as_ram.inc'.
                     No implicit rule found for 'src/mainboard/emulation/qemu-i440fx/cache_as_ram.inc'.
                     Finished prerequisites of target file 'src/mainboard/emulation/qemu-i440fx/cache_as_ram.inc'.
                    No need to remake target 'src/mainboard/emulation/qemu-i440fx/cache_as_ram.inc'.
                   Finished prerequisites of target file 'build/generated/assembly.inc'.
                  Must remake target 'build/generated/assembly.inc'.
Putting child 0xf8f720 (build/generated/assembly.inc) PID 13170 on the chain.
Live child 0xf8f720 (build/generated/assembly.inc) PID 13170 
    GEN        generated/assembly.inc
Reaping winning child 0xf8f720 PID 13170 
Live child 0xf8f720 (build/generated/assembly.inc) PID 13171 
Reaping winning child 0xf8f720 PID 13171 
Removing child 0xf8f720 PID 13171 from chain.
                  Successfully remade target file 'build/generated/assembly.inc'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/assembly_entry.o'.
                Must remake target 'build/romstage/arch/x86/assembly_entry.o'.
Putting child 0xf5ac40 (build/romstage/arch/x86/assembly_entry.o) PID 13172 on the chain.
Live child 0xf5ac40 (build/romstage/arch/x86/assembly_entry.o) PID 13172 
    CC         romstage/arch/x86/assembly_entry.o
Reaping winning child 0xf5ac40 PID 13172 
Live child 0xf5ac40 (build/romstage/arch/x86/assembly_entry.o) PID 13173 
Reaping winning child 0xf5ac40 PID 13173 
Removing child 0xf5ac40 PID 13173 from chain.
                Successfully remade target file 'build/romstage/arch/x86/assembly_entry.o'.
                Considering target file 'build/romstage/arch/x86/boot.o'.
                 File 'build/romstage/arch/x86/boot.o' does not exist.
                  Pruning file 'src/arch/x86/boot.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/boot.o'.
                Must remake target 'build/romstage/arch/x86/boot.o'.
Putting child 0xf5ab40 (build/romstage/arch/x86/boot.o) PID 13176 on the chain.
Live child 0xf5ab40 (build/romstage/arch/x86/boot.o) PID 13176 
    CC         romstage/arch/x86/boot.o
Reaping winning child 0xf5ab40 PID 13176 
Live child 0xf5ab40 (build/romstage/arch/x86/boot.o) PID 13177 
Reaping winning child 0xf5ab40 PID 13177 
Removing child 0xf5ab40 PID 13177 from chain.
                Successfully remade target file 'build/romstage/arch/x86/boot.o'.
                Considering target file 'build/romstage/arch/x86/cbfs_and_run.o'.
                 File 'build/romstage/arch/x86/cbfs_and_run.o' does not exist.
                  Considering target file 'src/arch/x86/cbfs_and_run.c'.
                   Looking for an implicit rule for 'src/arch/x86/cbfs_and_run.c'.
                   No implicit rule found for 'src/arch/x86/cbfs_and_run.c'.
                   Finished prerequisites of target file 'src/arch/x86/cbfs_and_run.c'.
                  No need to remake target 'src/arch/x86/cbfs_and_run.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/cbfs_and_run.o'.
                Must remake target 'build/romstage/arch/x86/cbfs_and_run.o'.
Putting child 0xf5c7d0 (build/romstage/arch/x86/cbfs_and_run.o) PID 13180 on the chain.
Live child 0xf5c7d0 (build/romstage/arch/x86/cbfs_and_run.o) PID 13180 
    CC         romstage/arch/x86/cbfs_and_run.o
Reaping winning child 0xf5c7d0 PID 13180 
Live child 0xf5c7d0 (build/romstage/arch/x86/cbfs_and_run.o) PID 13181 
Reaping winning child 0xf5c7d0 PID 13181 
Removing child 0xf5c7d0 PID 13181 from chain.
                Successfully remade target file 'build/romstage/arch/x86/cbfs_and_run.o'.
                Considering target file 'build/romstage/arch/x86/cbmem.o'.
                 File 'build/romstage/arch/x86/cbmem.o' does not exist.
                  Considering target file 'src/arch/x86/cbmem.c'.
                   Looking for an implicit rule for 'src/arch/x86/cbmem.c'.
                   No implicit rule found for 'src/arch/x86/cbmem.c'.
                   Finished prerequisites of target file 'src/arch/x86/cbmem.c'.
                  No need to remake target 'src/arch/x86/cbmem.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/cbmem.o'.
                Must remake target 'build/romstage/arch/x86/cbmem.o'.
Putting child 0xf5ca60 (build/romstage/arch/x86/cbmem.o) PID 13184 on the chain.
Live child 0xf5ca60 (build/romstage/arch/x86/cbmem.o) PID 13184 
    CC         romstage/arch/x86/cbmem.o
Reaping winning child 0xf5ca60 PID 13184 
Live child 0xf5ca60 (build/romstage/arch/x86/cbmem.o) PID 13185 
Reaping winning child 0xf5ca60 PID 13185 
Removing child 0xf5ca60 PID 13185 from chain.
                Successfully remade target file 'build/romstage/arch/x86/cbmem.o'.
                Considering target file 'build/romstage/arch/x86/cf9_reset.o'.
                 File 'build/romstage/arch/x86/cf9_reset.o' does not exist.
                  Pruning file 'src/arch/x86/cf9_reset.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/cf9_reset.o'.
                Must remake target 'build/romstage/arch/x86/cf9_reset.o'.
Putting child 0xf5b930 (build/romstage/arch/x86/cf9_reset.o) PID 13188 on the chain.
Live child 0xf5b930 (build/romstage/arch/x86/cf9_reset.o) PID 13188 
    CC         romstage/arch/x86/cf9_reset.o
Reaping winning child 0xf5b930 PID 13188 
Live child 0xf5b930 (build/romstage/arch/x86/cf9_reset.o) PID 13189 
Reaping winning child 0xf5b930 PID 13189 
Removing child 0xf5b930 PID 13189 from chain.
                Successfully remade target file 'build/romstage/arch/x86/cf9_reset.o'.
                Considering target file 'build/romstage/arch/x86/cpu_common.o'.
                 File 'build/romstage/arch/x86/cpu_common.o' does not exist.
                  Pruning file 'src/arch/x86/cpu_common.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/cpu_common.o'.
                Must remake target 'build/romstage/arch/x86/cpu_common.o'.
Putting child 0xf5dc10 (build/romstage/arch/x86/cpu_common.o) PID 13192 on the chain.
Live child 0xf5dc10 (build/romstage/arch/x86/cpu_common.o) PID 13192 
    CC         romstage/arch/x86/cpu_common.o
Reaping winning child 0xf5dc10 PID 13192 
Live child 0xf5dc10 (build/romstage/arch/x86/cpu_common.o) PID 13193 
Reaping winning child 0xf5dc10 PID 13193 
Removing child 0xf5dc10 PID 13193 from chain.
                Successfully remade target file 'build/romstage/arch/x86/cpu_common.o'.
                Considering target file 'build/romstage/arch/x86/memcpy.o'.
                 File 'build/romstage/arch/x86/memcpy.o' does not exist.
                  Pruning file 'src/arch/x86/memcpy.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/memcpy.o'.
                Must remake target 'build/romstage/arch/x86/memcpy.o'.
Putting child 0xf5eb40 (build/romstage/arch/x86/memcpy.o) PID 13196 on the chain.
Live child 0xf5eb40 (build/romstage/arch/x86/memcpy.o) PID 13196 
    CC         romstage/arch/x86/memcpy.o
Reaping winning child 0xf5eb40 PID 13196 
Live child 0xf5eb40 (build/romstage/arch/x86/memcpy.o) PID 13197 
Reaping winning child 0xf5eb40 PID 13197 
Removing child 0xf5eb40 PID 13197 from chain.
                Successfully remade target file 'build/romstage/arch/x86/memcpy.o'.
                Considering target file 'build/romstage/arch/x86/memlayout.ld'.
                 File 'build/romstage/arch/x86/memlayout.ld' does not exist.
                  Considering target file 'src/arch/x86/memlayout.ld'.
                   Looking for an implicit rule for 'src/arch/x86/memlayout.ld'.
                   No implicit rule found for 'src/arch/x86/memlayout.ld'.
                   Finished prerequisites of target file 'src/arch/x86/memlayout.ld'.
                  No need to remake target 'src/arch/x86/memlayout.ld'.
                  Pruning file 'build/config.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/memlayout.ld'.
                Must remake target 'build/romstage/arch/x86/memlayout.ld'.
Putting child 0xf5f2c0 (build/romstage/arch/x86/memlayout.ld) PID 13200 on the chain.
Live child 0xf5f2c0 (build/romstage/arch/x86/memlayout.ld) PID 13200 
    CP         romstage/arch/x86/memlayout.ld
Reaping winning child 0xf5f2c0 PID 13200 
Live child 0xf5f2c0 (build/romstage/arch/x86/memlayout.ld) PID 13201 
Reaping winning child 0xf5f2c0 PID 13201 
Removing child 0xf5f2c0 PID 13201 from chain.
                Successfully remade target file 'build/romstage/arch/x86/memlayout.ld'.
                Considering target file 'build/romstage/arch/x86/memmove.o'.
                 File 'build/romstage/arch/x86/memmove.o' does not exist.
                  Considering target file 'src/arch/x86/memmove.c'.
                   Looking for an implicit rule for 'src/arch/x86/memmove.c'.
                   No implicit rule found for 'src/arch/x86/memmove.c'.
                   Finished prerequisites of target file 'src/arch/x86/memmove.c'.
                  No need to remake target 'src/arch/x86/memmove.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/memmove.o'.
                Must remake target 'build/romstage/arch/x86/memmove.o'.
Putting child 0xf5eba0 (build/romstage/arch/x86/memmove.o) PID 13203 on the chain.
Live child 0xf5eba0 (build/romstage/arch/x86/memmove.o) PID 13203 
    CC         romstage/arch/x86/memmove.o
Reaping winning child 0xf5eba0 PID 13203 
Live child 0xf5eba0 (build/romstage/arch/x86/memmove.o) PID 13204 
Reaping winning child 0xf5eba0 PID 13204 
Removing child 0xf5eba0 PID 13204 from chain.
                Successfully remade target file 'build/romstage/arch/x86/memmove.o'.
                Considering target file 'build/romstage/arch/x86/memset.o'.
                 File 'build/romstage/arch/x86/memset.o' does not exist.
                  Pruning file 'src/arch/x86/memset.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/memset.o'.
                Must remake target 'build/romstage/arch/x86/memset.o'.
Putting child 0xf5f920 (build/romstage/arch/x86/memset.o) PID 13207 on the chain.
Live child 0xf5f920 (build/romstage/arch/x86/memset.o) PID 13207 
    CC         romstage/arch/x86/memset.o
Reaping winning child 0xf5f920 PID 13207 
Live child 0xf5f920 (build/romstage/arch/x86/memset.o) PID 13208 
Reaping winning child 0xf5f920 PID 13208 
Removing child 0xf5f920 PID 13208 from chain.
                Successfully remade target file 'build/romstage/arch/x86/memset.o'.
                Considering target file 'build/romstage/arch/x86/mmap_boot.o'.
                 File 'build/romstage/arch/x86/mmap_boot.o' does not exist.
                  Pruning file 'src/arch/x86/mmap_boot.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/mmap_boot.o'.
                Must remake target 'build/romstage/arch/x86/mmap_boot.o'.
Putting child 0xf60270 (build/romstage/arch/x86/mmap_boot.o) PID 13211 on the chain.
Live child 0xf60270 (build/romstage/arch/x86/mmap_boot.o) PID 13211 
    CC         romstage/arch/x86/mmap_boot.o
Reaping winning child 0xf60270 PID 13211 
Live child 0xf60270 (build/romstage/arch/x86/mmap_boot.o) PID 13212 
Reaping winning child 0xf60270 PID 13212 
Removing child 0xf60270 PID 13212 from chain.
                Successfully remade target file 'build/romstage/arch/x86/mmap_boot.o'.
                Considering target file 'build/romstage/arch/x86/postcar_loader.o'.
                 File 'build/romstage/arch/x86/postcar_loader.o' does not exist.
                  Considering target file 'src/arch/x86/postcar_loader.c'.
                   Looking for an implicit rule for 'src/arch/x86/postcar_loader.c'.
                   No implicit rule found for 'src/arch/x86/postcar_loader.c'.
                   Finished prerequisites of target file 'src/arch/x86/postcar_loader.c'.
                  No need to remake target 'src/arch/x86/postcar_loader.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/postcar_loader.o'.
                Must remake target 'build/romstage/arch/x86/postcar_loader.o'.
Putting child 0xf60e50 (build/romstage/arch/x86/postcar_loader.o) PID 13215 on the chain.
Live child 0xf60e50 (build/romstage/arch/x86/postcar_loader.o) PID 13215 
    CC         romstage/arch/x86/postcar_loader.o
Reaping winning child 0xf60e50 PID 13215 
Live child 0xf60e50 (build/romstage/arch/x86/postcar_loader.o) PID 13216 
Reaping winning child 0xf60e50 PID 13216 
Removing child 0xf60e50 PID 13216 from chain.
                Successfully remade target file 'build/romstage/arch/x86/postcar_loader.o'.
                Considering target file 'build/romstage/arch/x86/timestamp.o'.
                 File 'build/romstage/arch/x86/timestamp.o' does not exist.
                  Pruning file 'src/arch/x86/timestamp.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/arch/x86/timestamp.o'.
                Must remake target 'build/romstage/arch/x86/timestamp.o'.
Putting child 0xf5fbc0 (build/romstage/arch/x86/timestamp.o) PID 13219 on the chain.
Live child 0xf5fbc0 (build/romstage/arch/x86/timestamp.o) PID 13219 
    CC         romstage/arch/x86/timestamp.o
Reaping winning child 0xf5fbc0 PID 13219 
Live child 0xf5fbc0 (build/romstage/arch/x86/timestamp.o) PID 13220 
Reaping winning child 0xf5fbc0 PID 13220 
Removing child 0xf5fbc0 PID 13220 from chain.
                Successfully remade target file 'build/romstage/arch/x86/timestamp.o'.
                Considering target file 'build/romstage/commonlib/cbfs.o'.
                 File 'build/romstage/commonlib/cbfs.o' does not exist.
                  Pruning file 'src/commonlib/cbfs.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/commonlib/cbfs.o'.
                Must remake target 'build/romstage/commonlib/cbfs.o'.
Putting child 0xf60040 (build/romstage/commonlib/cbfs.o) PID 13223 on the chain.
Live child 0xf60040 (build/romstage/commonlib/cbfs.o) PID 13223 
    CC         romstage/commonlib/cbfs.o
Reaping winning child 0xf60040 PID 13223 
Live child 0xf60040 (build/romstage/commonlib/cbfs.o) PID 13224 
Reaping winning child 0xf60040 PID 13224 
Removing child 0xf60040 PID 13224 from chain.
                Successfully remade target file 'build/romstage/commonlib/cbfs.o'.
                Considering target file 'build/romstage/commonlib/iobuf.o'.
                 File 'build/romstage/commonlib/iobuf.o' does not exist.
                  Pruning file 'src/commonlib/iobuf.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/commonlib/iobuf.o'.
                Must remake target 'build/romstage/commonlib/iobuf.o'.
Putting child 0xf61530 (build/romstage/commonlib/iobuf.o) PID 13227 on the chain.
Live child 0xf61530 (build/romstage/commonlib/iobuf.o) PID 13227 
    CC         romstage/commonlib/iobuf.o
Reaping winning child 0xf61530 PID 13227 
Live child 0xf61530 (build/romstage/commonlib/iobuf.o) PID 13228 
Reaping winning child 0xf61530 PID 13228 
Removing child 0xf61530 PID 13228 from chain.
                Successfully remade target file 'build/romstage/commonlib/iobuf.o'.
                Considering target file 'build/romstage/commonlib/lz4_wrapper.o'.
                 File 'build/romstage/commonlib/lz4_wrapper.o' does not exist.
                  Pruning file 'src/commonlib/lz4_wrapper.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/commonlib/lz4_wrapper.o'.
                Must remake target 'build/romstage/commonlib/lz4_wrapper.o'.
Putting child 0xf628d0 (build/romstage/commonlib/lz4_wrapper.o) PID 13231 on the chain.
Live child 0xf628d0 (build/romstage/commonlib/lz4_wrapper.o) PID 13231 
    CC         romstage/commonlib/lz4_wrapper.o
Reaping winning child 0xf628d0 PID 13231 
Live child 0xf628d0 (build/romstage/commonlib/lz4_wrapper.o) PID 13232 
Reaping winning child 0xf628d0 PID 13232 
Removing child 0xf628d0 PID 13232 from chain.
                Successfully remade target file 'build/romstage/commonlib/lz4_wrapper.o'.
                Considering target file 'build/romstage/commonlib/mem_pool.o'.
                 File 'build/romstage/commonlib/mem_pool.o' does not exist.
                  Pruning file 'src/commonlib/mem_pool.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/commonlib/mem_pool.o'.
                Must remake target 'build/romstage/commonlib/mem_pool.o'.
Putting child 0xf61c20 (build/romstage/commonlib/mem_pool.o) PID 13235 on the chain.
Live child 0xf61c20 (build/romstage/commonlib/mem_pool.o) PID 13235 
    CC         romstage/commonlib/mem_pool.o
Reaping winning child 0xf61c20 PID 13235 
Live child 0xf61c20 (build/romstage/commonlib/mem_pool.o) PID 13236 
Reaping winning child 0xf61c20 PID 13236 
Removing child 0xf61c20 PID 13236 from chain.
                Successfully remade target file 'build/romstage/commonlib/mem_pool.o'.
                Considering target file 'build/romstage/commonlib/region.o'.
                 File 'build/romstage/commonlib/region.o' does not exist.
                  Pruning file 'src/commonlib/region.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/commonlib/region.o'.
                Must remake target 'build/romstage/commonlib/region.o'.
Putting child 0xf63050 (build/romstage/commonlib/region.o) PID 13239 on the chain.
Live child 0xf63050 (build/romstage/commonlib/region.o) PID 13239 
    CC         romstage/commonlib/region.o
Reaping winning child 0xf63050 PID 13239 
Live child 0xf63050 (build/romstage/commonlib/region.o) PID 13240 
Reaping winning child 0xf63050 PID 13240 
Removing child 0xf63050 PID 13240 from chain.
                Successfully remade target file 'build/romstage/commonlib/region.o'.
                Considering target file 'build/romstage/console/console.o'.
                 File 'build/romstage/console/console.o' does not exist.
                  Considering target file 'src/console/console.c'.
                   Looking for an implicit rule for 'src/console/console.c'.
